size,instance_id,assembly_type,num_qubits,num_clbits,depth,width,circuit_size,ecr,id,delay,measure,reset,rz,sx,x,if_else,for_loop,switch_case
10,3,HalfQFT,16,10,1944,26,4342,720,0,0,10,0,2119,897,596,0,0,0
11,1,FullQFT,18,11,2644,29,6201,1038,0,0,11,0,3021,1271,860,0,0,0
11,1,HalfQFT,18,11,2523,29,5761,954,0,0,11,0,2809,1191,796,0,0,0
11,2,FullQFT,18,11,2644,29,6200,1038,0,0,11,0,3019,1271,861,0,0,0
11,2,HalfQFT,18,11,2523,29,5760,954,0,0,11,0,2807,1191,797,0,0,0
11,3,FullQFT,18,11,2645,29,6201,1038,0,0,11,0,3020,1271,861,0,0,0
11,3,HalfQFT,18,11,2524,29,5761,954,0,0,11,0,2808,1191,797,0,0,0
12,1,FullQFT,19,12,3222,31,7255,1208,0,0,12,0,3530,1508,997,0,0,0
12,1,HalfQFT,19,12,3101,31,6812,1124,0,0,12,0,3314,1427,935,0,0,0
12,2,FullQFT,19,12,3222,31,7254,1208,0,0,12,0,3528,1508,998,0,0,0
12,2,HalfQFT,19,12,3101,31,6811,1124,0,0,12,0,3312,1427,936,0,0,0
12,3,FullQFT,19,12,3223,31,7249,1208,0,0,12,0,3525,1508,996,0,0,0
12,3,HalfQFT,19,12,3102,31,6806,1124,0,0,12,0,3309,1427,934,0,0,0
